one,two,three,four
0.493791054550778,0.834556068712716,0.13378076872457878,0.3822638823954223
0.7046349072041544,0.38297278173321125,0.846732063980535,0.8461257322173759
0.6911957862226719,0.8913082970360555,0.1728469023060515,0.02758867939783094
0.9989327637658243,0.10216802578684381,0.7633840624435037,0.9337268308373768
0.5214470382965963,0.8885295821085929,0.6013873406926932,0.14626458946078824
0.915920843180018,0.2789832492066021,0.5760206505001509,0.4697143849516804
0.23749375184523702,0.027919728362889584,0.6593798173231467,0.05838521644079897
0.7701119780445332,0.5460361031911093,0.8218680370796837,0.8781263584380472
0.5891884719927577,0.6939590786624222,0.5728720906251745,0.5773130214020961
0.945866526113635,0.32261242479869856,0.042294177786406206,0.5565368295432465
0.5702650721743457,0.7985015555697758,0.7983344356085571,0.19496631934733832
0.2973134196205093,0.24319723908556456,0.944932158878498,0.8549466018177405
0.7184316717138589,0.9369965528272837,0.19880538192573227,0.8550087788043413
0.7135574267378816,0.7706733452395418,0.09055042365957833,0.4227447418729743
0.8410920593136543,0.28038708714558414,0.6732686265487462,0.037015964457311035
0.48170792641774685,0.5160488015936413,0.6542926863379679,0.31853695550537375
0.6244953087850489,0.9299357595648483,0.605665376201627,0.8323508722169288
0.19619147432240158,0.5460778282932317,0.4253726689431816,0.3806538899555326
0.1995652369274099,0.02099755308369866,0.12099256862756325,0.2528427578214907
0.9026862294216609,0.917946694131547,0.42282159960498855,0.8807079482390858
0.5502957048494861,0.29911667349315196,0.7640673331816005,0.21976823033198356
0.8913284453806074,0.49621570961341877,0.08086679965335442,0.535851872279769
0.8870407479531242,0.4834682189800992,0.1857544587432267,0.4202097348692059
0.9235726581952329,0.590839784559915,0.5132356623897577,0.6409243573575408
0.7718107017275061,0.6946052794384165,0.004073156609895601,0.9990541717739884
0.67879559253379,0.49751042088864283,0.9136305212241203,0.9872076841882111
0.7428734174837041,0.6267487975364641,0.435287466240619,0.31026267258029105
0.3381304942639648,0.6580418625502729,0.014877492667558112,0.030069749453385586
0.513129171475893,0.9982694943866742,0.8555740907346007,0.5787109733635292
0.48508309105111014,0.7769585060926847,0.5303496921271162,0.22109445937092864
0.5994564004343957,0.3443367280975219,0.9118760515092288,0.1999923433990899
0.6716298707574664,0.9234396481473488,0.024232123471937927,0.7916545957726561
0.28250710699094683,0.7472619737772828,0.44017987549834603,0.01170328740872395
0.4331443991769427,0.6965920547511821,0.7873026589616139,0.619977371440418
0.6586130482478119,0.12917964534937465,0.5509663739774945,0.8242860684145578
0.7123925692693499,0.38094391412039563,0.08498328924436704,0.0433533012244699
0.46253592348542727,0.4936531398927245,0.3713935203872335,0.7208020154174767
0.1938872172520384,0.867511463456323,0.02059025415997262,0.6720717514467728
0.042533220406340555,0.18716453634976993,0.9329473011419085,0.1339705165296382
0.03425088868789683,0.0716042372194372,0.5028496391754711,0.7963009013722462
0.4896521491193141,0.3003913847966676,0.20410470536029857,0.09876334797854536
0.4366195906058238,0.26414101931406586,0.7842946086600917,0.07996495921398183
0.03620340815770284,0.05779303733207097,0.4045508025496186,0.14934580973263256
0.3590027287602032,0.4151011202110232,0.9392077460515896,0.6106197686258964
0.2759474012221339,0.2629540366701677,0.6232070190331679,0.08537527290537394
0.5421173849251557,0.6650166023477201,0.6598239847871538,0.019130176870625015
0.9172978505116581,0.5640174892430452,0.45528152368802055,0.22024641803686007
0.49469139084662905,0.45202353473432755,0.1524701064788062,0.8144116819006134
0.05390782741818079,0.291082695704428,0.16553747115694728,0.3942957204822295
0.5451636360664253,0.6313439598256213,0.4983519429733212,0.584737923365457
0.7103710370800986,0.2682565392795775,0.6028555799148024,0.8981658738366138
0.20744898909565346,0.8928572709273778,0.38723670798883336,0.4642942098252666
0.6769661163892242,0.518200133075287,0.4314963936814292,0.3217341155894259
0.7693160334098808,0.18606422893759922,0.38691018558119317,0.5700580146440445
0.6586719899311431,0.3481340435900948,0.7256581044659168,0.5807322283917894
0.9504651453257349,0.9620112249161931,0.3957746162764394,0.639737100493038
0.7894917695687671,0.8044476998819504,0.33332178139792135,0.49789595371876305
0.7028182570165539,0.017333719739514253,0.7152312197010086,0.9921100635269368
0.8008132636273912,0.7113278951192433,0.5322798764187437,0.3277563364356215
0.2907112691681386,0.8899683255641883,0.4219911668755626,0.8382366819910629
0.2552063642877973,0.7233575986728205,0.7306120086161914,0.03156331595626949
0.7241707746307765,0.38733829999008895,0.2070111616871655,0.9686262040021681
0.7779668028972105,0.09017825276946079,0.886295542282691,0.953166197248699
0.07180815333759294,0.38374808500490887,0.06796093356853661,0.8488238325580678
0.5654402704568535,0.5598298052803922,0.006437684526934828,0.12849540313984376
0.10915939143232889,0.21908635871497895,0.30986666469306334,0.8955337419430158
0.3108295859144561,0.4008100772411395,0.9974337934520976,0.48061964507871346
0.24392123003483202,0.803948388685652,0.4678085348588289,0.0531735478243488
0.8974479281561623,0.6152769720766451,0.4732011952917584,0.27849443814487174
0.9618073998082975,0.8309460998487448,0.31839160112886766,0.3010163489477421
0.7842612220229069,0.33622261676433685,0.5267536020926453,0.04477497705101863
0.4721395839190271,0.8926363244124735,0.43860652817077617,0.5798539504331565
0.052175151798277586,0.862871007521222,0.9648677371748438,0.9719676596165017
0.3396209483658965,0.07945040423361083,0.12490979307932504,0.9812060802167607
0.15640811944937083,0.5158544005037493,0.4314636339159863,0.9309474303896593
0.9286476553637121,0.5181904385983753,0.9350133233517347,0.622207665221835
0.20164730133141529,0.23920232341338843,0.38861167201314784,0.3279322713188946
0.6391682621584107,0.21412077389833928,0.651768584023837,0.7010828723005568
0.8428174363065172,0.33748109240097524,0.23463103651621975,0.2044961909659534
0.3379375924691743,0.5254712815091016,0.11242894675518866,0.23343956330366133
0.181581782229699,0.5899592446658611,0.31008794426768327,0.6200355996606705
0.905860665308022,0.2126834021245525,0.5268270358068549,0.33580538332063614
0.9290198830909995,0.9313495504196063,0.2931257868758578,0.8972774246971053
0.20857692331526423,0.9317828481930989,0.27794573799184485,0.5162707648067586
0.9380540440269883,0.5677381861026998,0.9978815975596621,0.029441734455094792
0.9146715684778235,0.7991367466810995,0.6815956997703714,0.40129472421898227
0.9978986558486689,0.7844093867867089,0.9594481589572897,0.9265825215602588
0.9939509468004449,0.7774254786924216,0.12615349465236092,0.0048049437347003066
0.38251743037901864,0.5659845417035543,0.2238252726397999,0.9855502257331462
0.3762561516316769,0.4946351402022794,0.7527049178359249,0.6436715604186495
0.4652810034192092,0.8668804643959083,0.4615949505488127,0.5958724438001238
0.4469349502197427,0.08955776464441934,0.5503428566581899,0.6221969673671179
0.08601363299756293,0.9124135744630094,0.33932846549978135,0.08824090643769944
0.7382104389793548,0.9651603488660867,0.5062814129981533,0.7704189599401531
0.05830093543438264,0.3735804377176739,0.7646395470698536,0.7901590587911214
0.801359050769917,0.3821894940949754,0.7718097478037874,0.2906879513563543
0.9729947746641868,0.7316927624409688,0.15876225855657244,0.8395965146379972
0.5523545705523761,0.10368613557182071,0.8405648071286944,0.8101799756869041
0.7130567688406247,0.1293420099285164,0.5281265318498679,0.9898121830966108
0.45590239148203193,0.8597162691246708,0.7974826771119109,0.610022331287724
0.8906242832658784,0.6022495697536645,0.6776100977723724,0.8998362919964863
0.47256421366161716,0.12083607905785121,0.5527205123716225,0.6946195021012158
0.48918592842012465,0.025196941438278442,0.30257715230039983,0.762720512391277
0.5122839479449711,0.597829362858312,0.962853221482713,0.2573847298678248
0.9251914515457227,0.02938277121669053,0.4219461203208359,0.4993089549139573
0.5712068710720628,0.15732461914276408,0.16900137742451904,0.9557952240410614
0.2755251777572101,0.8986458490287542,0.5248532441374698,0.7672893255420427
0.9427074546638191,0.6029695590986485,0.5152276875996873,0.005080521794685322
0.49654538724018005,0.009950225523202683,0.5304975643641565,0.06278317114818888
0.09591251712747206,0.9133374943253706,0.6952348953413504,0.011053800272545211
0.40387582315847725,0.32065106167501356,0.8294926613932304,0.5965564474366883
0.005172711159890042,0.5763329229734826,0.4796290175667407,0.7116902647788209
0.9684333550754184,0.43814318925517826,0.8594253648765405,0.3670594442951448
0.2581508180852945,0.8526428518599346,0.6736436275919881,0.11742767701324563
0.7373429102136251,0.4442149088208238,0.5795070444758743,0.6311483768040058
0.6770909265983546,0.744697686491572,0.564902959611424,0.341542943289193
0.7225022819562633,0.8774648142660821,0.7333808454662477,0.3622700400930967
0.16691960974573972,0.4445842027416038,0.4197896589150192,0.7101788831353839
0.01581450900249426,0.27290955946579454,0.3723668477442267,0.6485096390875938
0.743696166528655,0.08582595879629384,0.861253445827392,0.23035124997101575
0.8370846673699189,0.7629318623326273,0.5443482254977897,0.4791145232494667
0.3465558664420012,0.05840261766989763,0.5223673877882591,0.26972914439598383
0.5621246926445618,0.7951603957529463,0.9157735597640865,0.060162118073928794
0.09249014861473082,0.7056188639661842,0.6706526521695815,0.6741195598372592
0.23277981472626408,0.4965494982129549,0.20425500342397418,0.8616751725380474
0.5216856145410702,0.8105286114268816,0.3671012086795813,0.26393822839341075
0.01841009567105467,0.46243707396207034,0.4401410736904471,0.9790189826883936
0.4351286498245822,0.3496138913519319,0.4768255604888719,0.5127504527029085
0.617519183164822,0.8353189405785815,0.7040924146416004,0.7775430495444241
0.35334662526387306,0.4966807734175843,0.15382806843350882,0.9718179070137469
0.08067727848733786,0.09307362444422063,0.480990724415709,0.9367166620036734
0.09283829697896617,0.761355142401247,0.04347573305834529,0.3359701977193674
0.7097800804908246,0.8701733336753,0.2587184574204463,0.8065190444967956
0.5902400389562708,0.5075689646783473,0.4813964840951709,0.908739128296133
0.41856011682472527,0.15497143098006272,0.21797233234750435,0.895797941399252
0.16367502624895602,0.9962474326403509,0.8815539269676169,0.37249186903364695
0.8805663840814668,0.12475837371109466,0.3492560548424839,0.2000278114120596
0.04594168359642137,0.526260430633807,0.10479578772777598,0.16605622468416037
0.695867865717839,0.2990040826627376,0.9954248853322716,0.16573869413904307
0.07012236844169473,0.6814179012784559,0.16654413031581194,0.9335965838477722
0.981079009403646,0.6639849908763579,0.5768099095026225,0.1570263593582384
0.694921879110302,0.7357038382547813,0.9074083624639416,0.26120796422822445
0.7445339470863446,0.17914368848683127,0.04827050431801638,0.6984523883751952
0.5455174026738538,0.7757010811656718,0.48095895474779315,0.0939116528562789
0.8329014735318067,0.004153769070448843,0.7879762896569512,0.13847684759341683
0.09234153893699792,0.5255359724863496,0.18038922692934845,0.9892739355451832
0.6482526780102094,0.06068902972125201,0.9462671057567881,0.4913684384941277
0.879438228852167,0.014481568325575345,0.564880199445684,0.29617652137504424
0.7704604474763613,0.0020531680174850075,0.5333287515318498,0.4190712968290986
0.8957952241258387,0.8569448180922402,0.5867277164710902,0.3669774116825397
0.26928679842814085,0.07393331594939123,0.05038499211518621,0.16952752122391368
0.40825434936038174,0.9259401921303678,0.8707998187922731,0.457962332666761
0.9258822886891049,0.5649903797082005,0.10622817944294283,0.552104026105588
0.5943661920008361,0.16739876105123486,0.16420172658060683,0.09088976567339713
0.16584906188964887,0.9190993888207496,0.6603316659104819,0.8135883338919604
0.07894256679346656,0.24199473333701604,0.9105948353003094,0.6885281553691233
0.5117997258892292,0.9033816976467581,0.36357636774439184,0.1485208135918753
0.9410127584973524,0.5805944075662444,0.2970535803378458,0.9771928824575501
0.14699517521318217,0.34574208444359344,0.018839735145322667,0.12173524355554222
0.4656743975245159,0.1998822720560347,0.6525927496208583,0.7105745141841217
0.8955378027711465,0.9574344061022373,0.8132688082886561,0.47223055323555063
0.2599512157066509,0.24078359557682782,0.10262531982104373,0.21647469734219882
0.8186057238958339,0.4822750772694474,0.1037754785726448,0.417275331523026
0.922644491442149,0.8963040737403816,0.16308628102684186,0.17883235038466094
0.179291992065301,0.007860848779950302,0.18700514106107113,0.1445124930103292
0.02854134456929558,0.8114019017259562,0.9638440955236736,0.15679265715780755
0.7636965795319725,0.6157397865280417,0.5390521125569607,0.007885775499976377
0.6194842079763252,0.52701867720614,0.43193775105644694,0.02344373725977067
0.45102885520289215,0.8925879898897453,0.5381886046825167,0.5912187004986394
0.011392063759703475,0.492906950625017,0.3865275987156177,0.8930302216035122
0.00819357757555017,0.5906212620681786,0.5677667495294342,0.5260930973540793
0.1564933284803931,0.014847445577995222,0.49954979030957236,0.4213829943854247
0.06247252862888497,0.22478431162498913,0.9827855833182756,0.11036969622045745
0.7482931915914313,0.7773110538856163,0.9681043360338684,0.8269672957699729
0.5883783782016472,0.9565530945602956,0.9343348454829217,0.6423587666403319
0.7308712431787202,0.09879566735769141,0.2688570595132944,0.9131856132908754
0.4933816011785317,0.41582877569099674,0.1133715604968224,0.1335869173749712
0.3357853017705976,0.26917113469834564,0.7733787813543708,0.5605943745244265
0.22122282483960354,0.4836963855359808,0.22967532275624158,0.04284031507331543
0.8256796291480241,0.9129318143720645,0.018240386940461928,0.7124614164717963
0.6031088909535347,0.38280479235994413,0.5839622235639309,0.34071830676390336
0.004194554650117199,0.08442234427685624,0.11377965797273126,0.9963242846872745
0.023369498530491972,0.7280555082199601,0.2252346384666718,0.3205937549368535
0.40697273859857575,0.6591741139612555,0.8266537128208044,0.48205307313138424
0.414056965869389,0.39752322449153776,0.9030160499241977,0.42932550380814594
0.9758149497490083,0.9171724854711395,0.2993441219776717,0.35281769865926693
0.8344122453222808,0.17776409511469837,0.7386001594514919,0.5692307062688469
0.25598611924327996,0.344367506984235,0.20537427504532257,0.991530584949642
0.5459650325867598,0.3569275815458641,0.9040127144590276,0.9541018148829263
0.45419279561237935,0.47035491709892907,0.0758706453449709,0.6867987086856115
0.2820671993548646,0.4595382762549618,0.49731090581967763,0.43688318961765005
0.24338227929234058,0.9374347660997497,0.31480984291683556,0.7314395131846155
0.22844190861515334,0.7971670200376059,0.4323076746889848,0.7103027977761798
0.2766035962877491,0.7907357606433258,0.06032125335540661,0.20008194487427622
0.585041476325909,0.16329977647286442,0.7114518318389171,0.3349870179240607
0.7398497363462205,0.1953652132346252,0.06156957767679072,0.36648804498216236
0.022057369891131162,0.34006803890590775,0.5647097468618618,0.5598317146714159
0.6450547297491696,0.8204364809886457,0.07526123638288074,0.9561967859754861
0.5630213629935412,0.4345357708286325,0.5315106607636216,0.5903873559746152
0.0983281122209676,0.23450930663107838,0.023990961319339532,0.15085161917422718
0.7020751510273631,0.36290740130108123,0.970794663546982,0.09394301700894425
0.7520480413767139,0.4708628230745442,0.06686933592441857,0.7452862277059052
0.8700807505924272,0.8253679366146889,0.7396633741112106,0.09036709388459052
0.7200210207440693,0.1203878452055096,0.7079340249940822,0.9310288399191299
0.014999458964006451,0.17235132104310125,0.7014648563161631,0.3290353392645221
0.05432707496519862,0.08655083843315114,0.9657688875828658,0.19688478925107566
0.090775344685178,0.9864421189516585,0.14402377706730696,0.37695311295187517
0.4031680973055195,0.9306574701254801,0.3976143623781798,0.5103698670692121
0.3721075705182907,0.010905106748944404,0.6899097134060037,0.44656454695277437
0.23293527044134388,0.22429119109709894,0.41835027318655693,0.4344744504125786
0.2560025401123671,0.7309008375532794,0.5966318047937029,0.7097332796927774
0.9005066585347424,0.8142044730210235,0.5068128496808255,0.3313293791517573
0.8034704474424479,0.6845601704858871,0.4995478906786627,0.8259798159173232
0.9610122913751196,0.5963207364117407,0.05920140028574283,0.6534224639746388
0.8100922612943371,0.47034801937406134,0.02810460260796388,0.958546146215447
0.44305622733804184,0.3359694582412821,0.4132797664610297,0.17542141112435028
0.37175540045193445,0.5613292016454415,0.5320373038776002,0.3584786861893292
0.9143845903826696,0.8312380996047193,0.7794967570856624,0.8118163893720172
0.1563385111410336,0.4532312859514085,0.13069264505128542,0.6357416781582784
0.12079846155976981,0.33693196223707667,0.9479566496536087,0.8868830671765515
0.5901172455731094,0.8005313167732124,0.7863857605848273,0.24923958680590796
0.8542078336126026,0.9503194845946892,0.6284998116496755,0.2546367367621395
0.9107681688411006,0.2036801066756323,0.8204236888543595,0.3525584912883253
0.8097609355722876,0.9021613216003571,0.5737877708159763,0.527191810790323
0.6345037904106728,0.08678207871895027,0.28167984673811775,0.3195188059323939
0.2764622466255172,0.23145440143095863,0.5799386603990424,0.6895620181438891
0.16479173659047375,0.7119006709720782,0.9398867138084148,0.8694381721986392
0.7455142438076331,0.8307726846051259,0.44153537944489374,0.8206609350456883
0.843318627421939,0.30894486425619605,0.5417343622927846,0.2794672656555307
0.3758966680310357,0.4645525188997437,0.3393929102358487,0.009541568250682975
0.1056594102043642,0.5501729548850467,0.9318888766860727,0.2686684365608283
0.22054443259565204,0.6103523486626272,0.4520513925296922,0.09218352237087546
0.05900830196118445,0.9725942486514574,0.6394739462699504,0.990024811941483
0.2910443834240334,0.34000988453899406,0.7327981499102024,0.6715867340156805
0.31266680083362786,0.292293233109889,0.7478357666701749,0.8998750855935505
0.9057713349023012,0.36285464957093594,0.6497628884912837,0.9734027030393306
0.5119137624777096,0.9625305862215858,0.3563249409892493,0.9738977563716892
0.9406556939926876,0.6059920897285721,0.3600580013906792,0.8975910053714025
0.25795806252523656,0.1916613761291447,0.1067469673319098,0.29685775325634445
0.8400200004215675,0.9074033966168189,0.2590778852578218,0.3794913757008027
0.8627195737965916,0.8351036225852798,0.6773939369314748,0.685226397655174
0.08613633198850135,0.8797999003733472,0.26724000242596324,0.8809067369904109
0.9860627362857723,0.7755950857079819,0.6564411137485552,0.06897472781375436
0.08441906801258914,0.15741710734110803,0.3969313237296448,0.5368352519384911
0.9646759709830981,0.8166066450856235,0.17976858571574583,0.33119929372294377
0.892992557728627,0.5768464734432194,0.9648277561064508,0.25562797551021843
0.8929850763824547,0.5539193693045396,0.3094511824071843,0.08197089634902821
0.07766837506107938,0.9702718457841277,0.3306240245823808,0.6556447341188594
0.5813524875064624,0.08426948956038072,0.3272184952188981,0.38895754299195384
0.6375389551000523,0.7462148611258774,0.6341383855199515,0.8955266763055749
0.11587122593647903,0.46391593729287106,0.3816374222972476,0.3779456790680227
0.45124818321045834,0.4104973090528231,0.5215903506443806,0.7633645896339933
0.47372331816112556,0.663499706774744,0.8830331081798688,0.15047142131086344
0.3907923417949949,0.41278381177592804,0.9863255279660793,0.6478843098526775
0.24531078115711713,0.9813688989019299,0.5027123432458471,0.6118426921918665
0.297660487642577,0.9370067175945619,0.9984664711153364,0.5012133236624553
0.883219927894378,0.5572295637301288,0.47942464379430494,0.4797778370049507
0.7885828507707165,0.07011084244288102,0.291414121532829,0.41813728215934387
0.96893041859223,0.42777902567073856,0.7137481413908742,0.9221429219980155
0.04664879525946464,0.8453129281692525,0.9828462332461327,0.994293921879877
0.2017140036197813,0.894697017886021,0.2795815340711928,0.6985443553658933
0.7660003386283153,0.3695401572021457,0.684424557630102,0.6827037650447217
0.62685338416545,0.5572820045050539,0.2159783095154173,0.8379852889360867
0.29362289724054635,0.7688056672827871,0.6730681486748378,0.10008515151317088
0.259345836477746,0.6900334288415143,0.14906738630995464,0.787260269250303
0.34675073274437707,0.07098700286462267,0.3998036006266309,0.043750100913333534
0.8496108884839005,0.03400398511090208,0.2933286283500923,0.3461317990135627
0.205307896615343,0.02142094809407935,0.7150311501638091,0.6396228994037647
0.627277255262341,0.8142721311425365,0.8579491265207277,0.9492514384448295
0.6509079301439495,0.8203981856419683,0.39158168256195225,0.19432054244453734
0.8494070503670993,0.7004970325915199,0.9992464344321142,0.6096888968634832
0.44876912910566136,0.11246248434196982,0.21555580074366432,0.4853713021875343
0.8648696786514825,0.11747908794418538,0.7457682229561321,0.1653875201214654
0.4746851507125063,0.6762696109155077,0.7986365756231909,0.4444343303217495
